
  Determining projects to restore...
  Cannot find a manifest file. The list of searched paths:
  
  No tools were restored.
  Restored R:\src\libraries\System.IO.FileSystem.DriveInfo\src\System.IO.FileSystem.DriveInfo.csproj (in 33 ms).
  Restored R:\src\libraries\System.IO.FileSystem.Watcher\ref\System.IO.FileSystem.Watcher.csproj (in 20 ms).
  Restored R:\src\libraries\System.IO.IsolatedStorage\src\System.IO.IsolatedStorage.csproj (in 50 ms).
  Restored R:\src\libraries\System.IO.FileSystem.Watcher\src\System.IO.FileSystem.Watcher.csproj (in 43 ms).
  Restored R:\src\libraries\System.IO.FileSystem.AccessControl\ref\System.IO.FileSystem.AccessControl.csproj (in 29 ms).
  Restored R:\src\libraries\System.IO.Compression\ref\System.IO.Compression.csproj (in 22 ms).
  Restored R:\src\libraries\System.IO.FileSystem.AccessControl\src\System.IO.FileSystem.AccessControl.csproj (in 40 ms).
  Restored R:\src\libraries\System.IO.Compression.Brotli\ref\System.IO.Compression.Brotli.csproj (in 27 ms).
  Restored R:\src\libraries\System.IO.FileSystem.DriveInfo\ref\System.IO.FileSystem.DriveInfo.csproj (in 51 ms).
  Restored R:\src\libraries\System.IO.Compression.ZipFile\ref\System.IO.Compression.ZipFile.csproj (in 19 ms).
  Restored R:\src\libraries\System.Formats.Tar\src\System.Formats.Tar.csproj (in 23 ms).
  Restored R:\src\libraries\System.IO.Compression.Brotli\src\System.IO.Compression.Brotli.csproj (in 26 ms).
  Restored R:\src\libraries\System.IO.Compression.ZipFile\src\System.IO.Compression.ZipFile.csproj (in 23 ms).
  Restored R:\src\libraries\System.IO.Compression\src\System.IO.Compression.csproj (in 69 ms).
  Restored R:\src\libraries\System.Formats.Tar\ref\System.Formats.Tar.csproj (in 17 ms).
  Restored R:\src\libraries\System.Formats.Nrbf\ref\System.Formats.Nrbf.csproj (in 22 ms).
  Restored R:\src\libraries\System.Formats.Cbor\ref\System.Formats.Cbor.csproj (in 18 ms).
  Restored R:\src\libraries\System.Drawing.Primitives\src\System.Drawing.Primitives.csproj (in 36 ms).
  Restored R:\src\libraries\System.Console\ref\System.Console.csproj (in 14 ms).
  Restored R:\src\libraries\System.Formats.Asn1\ref\System.Formats.Asn1.csproj (in 27 ms).
  Restored R:\src\libraries\System.Configuration.ConfigurationManager\src\System.Configuration.ConfigurationManager.csproj (in 29 ms).
  Restored R:\src\libraries\System.Formats.Cbor\src\System.Formats.Cbor.csproj (in 25 ms).
  Restored R:\src\libraries\System.Drawing.Primitives\ref\System.Drawing.Primitives.csproj (in 21 ms).
  Restored R:\src\libraries\System.Configuration.ConfigurationManager\ref\System.Configuration.ConfigurationManager.csproj (in 26 ms).
  Restored R:\src\libraries\System.Formats.Asn1\src\System.Formats.Asn1.csproj (in 45 ms).
  Restored R:\src\libraries\System.Composition.Hosting\src\System.Composition.Hosting.csproj (in 26 ms).
  Restored R:\src\libraries\System.DirectoryServices.Protocols\src\System.DirectoryServices.Protocols.csproj (in 95 ms).
  Restored R:\src\libraries\System.Formats.Nrbf\src\System.Formats.Nrbf.csproj (in 107 ms).
  Restored R:\src\libraries\System.Composition.Runtime\src\System.Composition.Runtime.csproj (in 24 ms).
  Restored R:\src\libraries\System.Composition.TypedParts\src\System.Composition.TypedParts.csproj (in 39 ms).
  Restored R:\src\libraries\System.DirectoryServices\ref\System.DirectoryServices.csproj (in 136 ms).
  Restored R:\src\libraries\System.DirectoryServices\src\System.DirectoryServices.csproj (in 139 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Logging.TraceSource\ref\Microsoft.Extensions.Logging.TraceSource.csproj (in 45 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Logging.EventSource\ref\Microsoft.Extensions.Logging.EventSource.csproj (in 32 ms).
  Restored R:\src\libraries\shims\Microsoft.VisualBasic\src\Microsoft.VisualBasic.csproj (in 54 ms).
  Restored R:\src\libraries\shims\mscorlib\src\mscorlib.csproj (in 74 ms).
  Restored R:\src\libraries\Microsoft.VisualBasic.Core\ref\Microsoft.VisualBasic.Core.csproj (in 36 ms).
  Restored R:\src\libraries\System.Composition\src\System.Composition.csproj (in 130 ms).
  Restored R:\src\libraries\Microsoft.NETCore.Platforms\src\Microsoft.NETCore.Platforms.csproj (in 15 ms).
  Restored R:\src\libraries\shims\mscorlib\ref\mscorlib.csproj (in 90 ms).
  Restored R:\src\libraries\Microsoft.VisualBasic.Core\src\Microsoft.VisualBasic.Core.vbproj (in 40 ms).
  Restored R:\src\libraries\Microsoft.NET.WebAssembly.Threading\src\Microsoft.NET.WebAssembly.Threading.proj (in 36 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Primitives\src\Microsoft.Extensions.Primitives.csproj (in 58 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Primitives\ref\Microsoft.Extensions.Primitives.csproj (in 80 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Options.ConfigurationExtensions\ref\Microsoft.Extensions.Options.ConfigurationExtensions.csproj (in 39 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Options.DataAnnotations\ref\Microsoft.Extensions.Options.DataAnnotations.csproj (in 44 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Options.DataAnnotations\src\Microsoft.Extensions.Options.DataAnnotations.csproj (in 55 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Logging\ref\Microsoft.Extensions.Logging.csproj (in 25 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.Abstractions\src\Microsoft.Extensions.Configuration.Abstractions.csproj (in 34 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Options\gen\Microsoft.Extensions.Options.SourceGeneration.csproj (in 154 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.Abstractions\ref\Microsoft.Extensions.Configuration.Abstractions.csproj (in 26 ms).
  Restored R:\src\libraries\System.Text.Json\gen\System.Text.Json.SourceGeneration.Roslyn4.4.csproj (in 1.34 sec).
  Restored R:\src\libraries\Microsoft.Extensions.Caching.Abstractions\src\Microsoft.Extensions.Caching.Abstractions.csproj (in 29 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Options\ref\Microsoft.Extensions.Options.csproj (in 160 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Caching.Abstractions\ref\Microsoft.Extensions.Caching.Abstractions.csproj (in 21 ms).
  Restored R:\src\libraries\Microsoft.CSharp\ref\Microsoft.CSharp.csproj (in 18 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Caching.Memory\ref\Microsoft.Extensions.Caching.Memory.csproj (in 30 ms).
  Restored R:\src\libraries\Microsoft.Bcl.TimeProvider\src\Microsoft.Bcl.TimeProvider.csproj (in 22 ms).
  Restored R:\src\libraries\Microsoft.Bcl.Memory\src\Microsoft.Bcl.Memory.csproj (in 24 ms).
  Restored R:\src\libraries\Microsoft.Bcl.Numerics\src\Microsoft.Bcl.Numerics.csproj (in 18 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Logging.TraceSource\src\Microsoft.Extensions.Logging.TraceSource.csproj (in 126 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Caching.Memory\src\Microsoft.Extensions.Caching.Memory.csproj (in 90 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Options.ConfigurationExtensions\src\Microsoft.Extensions.Options.ConfigurationExtensions.csproj (in 102 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Options\src\Microsoft.Extensions.Options.csproj (in 172 ms).
  Restored R:\src\libraries\Microsoft.CSharp\src\Microsoft.CSharp.csproj (in 32 ms).
  Restored R:\src\libraries\Microsoft.Bcl.Cryptography\src\Microsoft.Bcl.Cryptography.csproj (in 30 ms).
  Restored R:\src\libraries\Microsoft.Bcl.AsyncInterfaces\src\Microsoft.Bcl.AsyncInterfaces.csproj (in 21 ms).
  Restored R:\src\libraries\System.ComponentModel\src\System.ComponentModel.csproj (in 18 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Logging.EventSource\src\Microsoft.Extensions.Logging.EventSource.csproj (in 189 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Logging\src\Microsoft.Extensions.Logging.csproj (in 132 ms).
  Restored R:\src\libraries\System.ComponentModel\ref\System.ComponentModel.csproj (in 14 ms).
  Restored R:\src\libraries\externals.csproj (in 14 ms).
  Restored R:\src\libraries\System.Composition.Convention\src\System.Composition.Convention.csproj (in 26 ms).
  Restored R:\src\libraries\System.Composition.AttributedModel\src\System.Composition.AttributedModel.csproj (in 30 ms).
  Restored R:\src\libraries\System.ComponentModel.TypeConverter\ref\System.ComponentModel.TypeConverter.csproj (in 20 ms).
  Restored R:\src\libraries\System.ComponentModel.Primitives\ref\System.ComponentModel.Primitives.csproj (in 25 ms).
  Restored R:\src\libraries\System.ComponentModel.Primitives\src\System.ComponentModel.Primitives.csproj (in 17 ms).
  Restored R:\src\libraries\System.ComponentModel.Composition\src\System.ComponentModel.Composition.csproj (in 19 ms).
  Restored R:\src\libraries\System.ComponentModel.EventBasedAsync\src\System.ComponentModel.EventBasedAsync.csproj (in 27 ms).
  Restored R:\src\libraries\System.ComponentModel.EventBasedAsync\ref\System.ComponentModel.EventBasedAsync.csproj (in 21 ms).
  Restored R:\src\libraries\System.ComponentModel.Composition.Registration\src\System.ComponentModel.Composition.Registration.csproj (in 26 ms).
  Restored R:\src\libraries\System.ComponentModel.Annotations\ref\System.ComponentModel.Annotations.csproj (in 25 ms).
  Restored R:\src\libraries\System.ComponentModel.Annotations\src\System.ComponentModel.Annotations.csproj (in 44 ms).
  Restored R:\src\libraries\System.ComponentModel.TypeConverter\src\System.ComponentModel.TypeConverter.csproj (in 51 ms).
  Restored R:\src\libraries\System.ComponentModel.Composition\ref\System.ComponentModel.Composition.csproj (in 19 ms).
  Restored R:\src\libraries\System.ComponentModel.Composition.Registration\ref\System.ComponentModel.Composition.Registration.csproj (in 19 ms).
  Restored R:\src\libraries\System.Collections\ref\System.Collections.csproj (in 23 ms).
  Restored R:\src\libraries\System.Collections.NonGeneric\src\System.Collections.NonGeneric.csproj (in 20 ms).
  Restored R:\src\libraries\System.Collections.Specialized\src\System.Collections.Specialized.csproj (in 21 ms).
  Restored R:\src\libraries\System.Collections.Concurrent\ref\System.Collections.Concurrent.csproj (in 14 ms).
  Restored R:\src\libraries\System.Collections.Specialized\ref\System.Collections.Specialized.csproj (in 22 ms).
  Restored R:\src\libraries\System.Collections.Immutable\src\System.Collections.Immutable.csproj (in 34 ms).
  Restored R:\src\libraries\System.Collections.Immutable\ref\System.Collections.Immutable.csproj (in 26 ms).
  Restored R:\src\libraries\System.Collections.Concurrent\src\System.Collections.Concurrent.csproj (in 23 ms).
  Restored R:\src\libraries\System.CodeDom\src\System.CodeDom.csproj (in 18 ms).
  Restored R:\src\libraries\System.Collections\src\System.Collections.csproj (in 42 ms).
  Restored R:\src\libraries\System.CodeDom\ref\System.CodeDom.csproj (in 59 ms).
  Restored R:\src\libraries\System.Collections.NonGeneric\ref\System.Collections.NonGeneric.csproj (in 19 ms).
  Restored R:\src\libraries\Microsoft.Extensions.HostFactoryResolver\src\Microsoft.Extensions.HostFactoryResolver.Sources.csproj (in 13 ms).
  Restored R:\src\libraries\Microsoft.Extensions.FileSystemGlobbing\ref\Microsoft.Extensions.FileSystemGlobbing.csproj (in 16 ms).
  Restored R:\src\libraries\shims\System\ref\System.csproj (in 71 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Hosting.Systemd\ref\Microsoft.Extensions.Hosting.Systemd.csproj (in 35 ms).
  Restored R:\src\libraries\Microsoft.Extensions.FileProviders.Physical\ref\Microsoft.Extensions.FileProviders.Physical.csproj (in 21 ms).
  Restored R:\src\libraries\Microsoft.Extensions.FileProviders.Physical\src\Microsoft.Extensions.FileProviders.Physical.csproj (in 27 ms).
  Restored R:\src\libraries\shims\WindowsBase\src\WindowsBase.csproj (in 153 ms).
  Restored R:\src\libraries\Microsoft.Extensions.FileProviders.Composite\src\Microsoft.Extensions.FileProviders.Composite.csproj (in 25 ms).
  Restored R:\src\libraries\Microsoft.Extensions.FileProviders.Composite\ref\Microsoft.Extensions.FileProviders.Composite.csproj (in 20 ms).
  Restored R:\src\tools\StressLogAnalyzer\src\StressLogAnalyzer.csproj (in 18 ms).
  Restored R:\src\libraries\Microsoft.Extensions.FileProviders.Abstractions\src\Microsoft.Extensions.FileProviders.Abstractions.csproj (in 24 ms).
  Restored R:\src\tools\illink\src\linker\ref\Mono.Linker.csproj (in 49 ms).
  Restored R:\src\tools\illink\src\ILLink.CodeFix\ILLink.CodeFixProvider.csproj (in 18 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Hosting\ref\Microsoft.Extensions.Hosting.csproj (in 45 ms).
  Restored R:\src\tools\illink\src\linker\Mono.Linker.csproj (in 59 ms).
  Restored R:\src\tools\illink\src\ILLink.RoslynAnalyzer\ILLink.RoslynAnalyzer.csproj (in 46 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Hosting.Abstractions\ref\Microsoft.Extensions.Hosting.Abstractions.csproj (in 93 ms).
  Restored R:\src\libraries\shims\System\src\System.csproj (in 191 ms).
  Restored R:\src\tools\hotreload-delta-gen\Microsoft.DotNet.HotReload.Utils.Generator.Tasks\Microsoft.DotNet.HotReload.Utils.Generator.Tasks.csproj (in 17 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Hosting.WindowsServices\ref\Microsoft.Extensions.Hosting.WindowsServices.csproj (in 132 ms).
  Restored R:\src\tools\hotreload-delta-gen\Microsoft.DotNet.HotReload.Utils.Generator.Data\Microsoft.DotNet.HotReload.Utils.Generator.Data.csproj (in 13 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Hosting.Abstractions\src\Microsoft.Extensions.Hosting.Abstractions.csproj (in 114 ms).
  Restored R:\src\tasks\tasks.proj (in 16 ms).
  Restored R:\src\tasks\HelixTestTasks\HelixTestTasks.csproj (in 16 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Hosting.WindowsServices\src\Microsoft.Extensions.Hosting.WindowsServices.csproj (in 150 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Hosting.Systemd\src\Microsoft.Extensions.Hosting.Systemd.csproj (in 169 ms).
  Restored R:\src\tools\ilasm\src\ILAssembler\ILAssembler.csproj (in 87 ms).
  Restored R:\src\libraries\Microsoft.Extensions.FileSystemGlobbing\src\Microsoft.Extensions.FileSystemGlobbing.csproj (in 215 ms).
  Restored R:\src\tasks\installer.tasks\installer.tasks.csproj (in 23 ms).
  Restored R:\src\tasks\Crossgen2Tasks\Crossgen2Tasks.csproj (in 26 ms).
  Restored R:\src\native\managed\cdac\Microsoft.Diagnostics.DataContractReader\Microsoft.Diagnostics.DataContractReader.csproj (in 39 ms).
  Restored R:\src\libraries\System.Web.HttpUtility\src\System.Web.HttpUtility.csproj (in 21 ms).
  Restored R:\src\libraries\System.Transactions.Local\ref\System.Transactions.Local.csproj (in 16 ms).
  Restored R:\src\tools\illink\src\ILLink.Tasks\ILLink.Tasks.csproj (in 231 ms).
  Restored R:\src\libraries\System.Windows.Extensions\ref\System.Windows.Extensions.csproj (in 19 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Hosting\src\Microsoft.Extensions.Hosting.csproj (in 148 ms).
  Restored R:\src\libraries\System.Threading\ref\System.Threading.csproj (in 25 ms).
  Restored R:\src\libraries\System.Numerics.Tensors\src\System.Numerics.Tensors.csproj (in 23 ms).
  Restored R:\src\libraries\System.Threading\src\System.Threading.csproj (in 21 ms).
  Restored R:\src\libraries\System.Net.WebSockets\ref\System.Net.WebSockets.csproj (in 15 ms).
  Restored R:\src\libraries\System.Net.WebHeaderCollection\src\System.Net.WebHeaderCollection.csproj (in 16 ms).
  Restored R:\src\libraries\System.Numerics.Tensors\ref\System.Numerics.Tensors.csproj (in 17 ms).
  Restored R:\src\libraries\System.Net.WebHeaderCollection\ref\System.Net.WebHeaderCollection.csproj (in 14 ms).
  Restored R:\src\libraries\System.Transactions.Local\src\System.Transactions.Local.csproj (in 42 ms).
  Restored R:\src\libraries\System.Net.WebSockets.Client\ref\System.Net.WebSockets.Client.csproj (in 63 ms).
  Restored R:\src\libraries\System.Web.HttpUtility\ref\System.Web.HttpUtility.csproj (in 131 ms).
  Restored R:\src\libraries\System.Net.WebClient\ref\System.Net.WebClient.csproj (in 24 ms).
  Restored R:\src\libraries\System.Net.WebProxy\ref\System.Net.WebProxy.csproj (in 85 ms).
  Restored R:\src\libraries\System.Net.WebProxy\src\System.Net.WebProxy.csproj (in 75 ms).
  Restored R:\src\libraries\System.Memory\src\System.Memory.csproj (in 19 ms).
  Restored R:\src\libraries\System.Net.ServerSentEvents\ref\System.Net.ServerSentEvents.csproj (in 20 ms).
  Restored R:\src\libraries\System.Net.Http.Json\ref\System.Net.Http.Json.csproj (in 28 ms).
  Restored R:\src\libraries\System.Net.WebSockets.Client\src\System.Net.WebSockets.Client.csproj (in 97 ms).
  Restored R:\src\libraries\System.Net.Sockets\ref\System.Net.Sockets.csproj (in 80 ms).
  Restored R:\src\libraries\System.Net.WebSockets\src\System.Net.WebSockets.csproj (in 166 ms).
  Restored R:\src\libraries\System.Net.ServerSentEvents\src\System.Net.ServerSentEvents.csproj (in 74 ms).
  Restored R:\src\libraries\System.Net.Sockets\src\System.Net.Sockets.csproj (in 87 ms).
  Restored R:\src\libraries\System.Memory\ref\System.Memory.csproj (in 29 ms).
  Restored R:\src\libraries\System.Management\ref\System.Management.csproj (in 22 ms).
  Restored R:\src\libraries\System.Net.WebClient\src\System.Net.WebClient.csproj (in 98 ms).
  Restored R:\src\libraries\System.Net.Http.Json\src\System.Net.Http.Json.csproj (in 58 ms).
  Restored R:\src\libraries\System.Management\src\System.Management.csproj (in 36 ms).
