GET https://builds.dotnet.microsoft.com/dotnet/scripts/v1/dotnet-install.ps1
  Attempting to install 'sdk v11.0.100-preview.6.26359.118' from public location.
dotnet-install: Remote file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: Downloaded file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: The remote and local file sizes are equal.
dotnet-install: Extracting the archive.
dotnet-install: Adding to current process PATH: "C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\.dotnet\". Note: This change will not be visible if PowerShell was run as a child process.
dotnet-install: Note that the script does not ensure your Windows version is supported during the installation.
dotnet-install: To check the list of supported versions, go to https://learn.microsoft.com/dotnet/core/install/windows#supported-versions
dotnet-install: Installed version is 11.0.100-preview.6.26359.118
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.FileVersionInfo\ref\System.Diagnostics.FileVersionInfo.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.EventLog\src\Messages\System.Diagnostics.EventLog.Messages.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.Process\ref\System.Diagnostics.Process.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.StackTrace\src\System.Diagnostics.StackTrace.csproj (in 24 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.PerformanceCounter\src\System.Diagnostics.PerformanceCounter.csproj (in 41 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.TraceSource\src\System.Diagnostics.TraceSource.csproj (in 59 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.DiagnosticSource\ref\System.Diagnostics.DiagnosticSource.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.DirectoryServices.AccountManagement\src\System.DirectoryServices.AccountManagement.csproj (in 61 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.EventLog\ref\System.Diagnostics.EventLog.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.Contracts\ref\System.Diagnostics.Contracts.csproj (in 9 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.Contracts\src\System.Diagnostics.Contracts.csproj (in 10 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.EventLog\src\System.Diagnostics.EventLog.csproj (in 36 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.PerformanceCounter\ref\System.Diagnostics.PerformanceCounter.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Data.Common\ref\System.Data.Common.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Data.Odbc\src\System.Data.Odbc.csproj (in 10 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.FileVersionInfo\src\System.Diagnostics.FileVersionInfo.csproj (in 41 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.Process\src\System.Diagnostics.Process.csproj (in 112 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.DiagnosticSource\src\System.Diagnostics.DiagnosticSource.csproj (in 41 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Private.CoreLib\gen\System.Private.CoreLib.Generators.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Private.CoreLib\ref\System.Private.CoreLib.csproj (in 8 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.ObjectModel\ref\System.ObjectModel.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Data.Odbc\ref\System.Data.Odbc.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Numerics.Vectors\src\System.Numerics.Vectors.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.ObjectModel\src\System.ObjectModel.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Private.CoreLib\gen\EventSourceGenerator.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Formats.Nrbf\src\System.Formats.Nrbf.csproj (in 20 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Runtime.InteropServices\ref\System.Runtime.InteropServices.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Numerics.Vectors\ref\System.Numerics.Vectors.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Runtime.InteropServices\gen\DownlevelLibraryImportGenerator\DownlevelLibraryImportGenerator.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Runtime.InteropServices\gen\ComInterfaceGenerator\ComInterfaceGenerator.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Data.OleDb\src\System.Data.OleDb.csproj (in 133 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Runtime.InteropServices.JavaScript\gen\JSImportGenerator\JSImportGenerator.csproj (in 13 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Runtime.InteropServices.JavaScript\ref\System.Runtime.InteropServices.JavaScript.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Runtime.InteropServices\gen\LibraryImportGenerator\LibraryImportGenerator.csproj (in 30 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Runtime.CompilerServices.VisualC\src\System.Runtime.CompilerServices.VisualC.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.TextWriterTraceListener\src\System.Diagnostics.TextWriterTraceListener.csproj (in 107 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.TypeExtensions\ref\System.Reflection.TypeExtensions.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Runtime.CompilerServices.VisualC\ref\System.Runtime.CompilerServices.VisualC.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Runtime.Caching\ref\System.Runtime.Caching.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Data.Common\src\System.Data.Common.csproj (in 35 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Console\src\System.Console.csproj (in 23 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.Primitives\ref\System.Reflection.Primitives.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Runtime.InteropServices.JavaScript\src\System.Runtime.InteropServices.JavaScript.csproj (in 9 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Runtime.Caching\src\System.Runtime.Caching.csproj (in 65 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.Metadata\ref\System.Reflection.Metadata.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.TypeExtensions\src\System.Reflection.TypeExtensions.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Data.OleDb\ref\System.Data.OleDb.csproj (in 293 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.Emit.Lightweight\src\System.Reflection.Emit.Lightweight.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.Emit.ILGeneration\src\System.Reflection.Emit.ILGeneration.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.Emit.Lightweight\ref\System.Reflection.Emit.Lightweight.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Resources.Writer\src\System.Resources.Writer.csproj (in 19 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Resources.Extensions\ref\System.Resources.Extensions.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.Emit\src\System.Reflection.Emit.csproj (in 11 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.Emit.ILGeneration\ref\System.Reflection.Emit.ILGeneration.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.Primitives\src\System.Reflection.Primitives.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.MetadataLoadContext\ref\System.Reflection.MetadataLoadContext.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Resources.Writer\ref\System.Resources.Writer.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.Emit\ref\System.Reflection.Emit.csproj (in 10 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.MetadataLoadContext\src\System.Reflection.MetadataLoadContext.csproj (in 14 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.DispatchProxy\ref\System.Reflection.DispatchProxy.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.Context\ref\System.Reflection.Context.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.DispatchProxy\src\System.Reflection.DispatchProxy.csproj (in 27 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Resources.Extensions\src\System.Resources.Extensions.csproj (in 55 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.HostFactoryResolver\src\Microsoft.Extensions.HostFactoryResolver.Sources.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.Context\src\System.Reflection.Context.csproj (in 45 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Private.Xml.Linq\src\System.Private.Xml.Linq.csproj (in 68 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Private.Uri\src\System.Private.Uri.csproj (in 23 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.FileSystemGlobbing\ref\Microsoft.Extensions.FileSystemGlobbing.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.FileProviders.Physical\ref\Microsoft.Extensions.FileProviders.Physical.csproj (in 8 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.FileSystemGlobbing\src\Microsoft.Extensions.FileSystemGlobbing.csproj (in 6 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.FileProviders.Physical\src\Microsoft.Extensions.FileProviders.Physical.csproj (in 27 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.FileProviders.Composite\src\Microsoft.Extensions.FileProviders.Composite.csproj (in 14 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Private.Xml\src\System.Private.Xml.csproj (in 71 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Hosting\ref\Microsoft.Extensions.Hosting.csproj (in 129 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Reflection.Metadata\src\System.Reflection.Metadata.csproj (in 72 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.FileProviders.Composite\ref\Microsoft.Extensions.FileProviders.Composite.csproj (in 7 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Hosting.Abstractions\ref\Microsoft.Extensions.Hosting.Abstractions.csproj (in 16 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.DependencyInjection.Abstractions\ref\Microsoft.Extensions.DependencyInjection.Abstractions.csproj (in 10 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration\src\Microsoft.Extensions.Configuration.csproj (in 21 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.FileProviders.Abstractions\src\Microsoft.Extensions.FileProviders.Abstractions.csproj (in 10 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration\ref\Microsoft.Extensions.Configuration.csproj (in 6 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Hosting.Systemd\ref\Microsoft.Extensions.Hosting.Systemd.csproj (in 205 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\dotnet-pgo\dotnet-pgo.csproj (in 40 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Private.DataContractSerialization\src\System.Private.DataContractSerialization.csproj (in 297 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.DependencyInjection\src\Microsoft.Extensions.DependencyInjection.csproj (in 31 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\ILTrim.Core\ILTrim.Core.csproj (in 51 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Hosting.WindowsServices\ref\Microsoft.Extensions.Hosting.WindowsServices.csproj (in 264 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.DependencyInjection\ref\Microsoft.Extensions.DependencyInjection.csproj (in 87 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\aot\ILCompiler\repro\repro.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\aot\ILCompiler\ILCompiler_publish.csproj (in 16 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\ILTrim\ILTrim.csproj (in 162 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\aot\ILCompiler\ILCompiler.csproj (in 7 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\AssemblyChecker\AssemblyChecker.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Hosting.Systemd\src\Microsoft.Extensions.Hosting.Systemd.csproj (in 215 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\cdac-build-tool\cdac-build-tool.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Hosting.WindowsServices\src\Microsoft.Extensions.Hosting.WindowsServices.csproj (in 264 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\aot\ILCompiler.RyuJit\ILCompiler.RyuJit.csproj (in 7 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.DependencyInjection.Abstractions\src\Microsoft.Extensions.DependencyInjection.Abstractions.csproj (in 101 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\aot\ILCompiler.MetadataTransform\ILCompiler.MetadataTransform.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\aot\ILCompiler.TypeSystem\ILCompiler.TypeSystem.csproj (in 74 ms).
